1,Bulbasaur,1.png,Poison/Grass
10,Caterpie,10.png,Bug
100,Voltorb,100.png,Electric
101,Electrode,101.png,Electric
102,Exeggcute,102.png,Psychic/Grass
103,Exeggutor,103.png,Dragon/Psychic/Grass
104,Cubone,104.png,Ground
105,Marowak,105.png,Ghost/Fire/Ground
106,Hitmonlee,106.png,Fighting
107,Hitmonchan,107.png,Fighting
108,Lickitung,108.png,Normal
109,Koffing,109.png,Poison
11,Metapod,11.png,Bug
110,Weezing,110.png,Poison/Fairy
111,Rhyhorn,111.png,Rock/Ground
112,Rhydon,112.png,Rock/Ground
113,Chansey,113.png,Normal
114,Tangela,114.png,Grass
115,Kangaskhan,115-mega.png,Normal
115,Kangaskhan,115.png,Normal
116,Horsea,116.png,Water
117,Seadra,117.png,Water
118,Goldeen,118.png,Water
119,Seaking,119.png,Water
12,Butterfree,12.png,Flying/Bug
120,Staryu,120.png,Water
121,Starmie,121.png,Psychic/Water
122,Mr. Mime,122.png,Ice/Psychic/Fairy
123,Scyther,123.png,Flying/Bug
124,Jynx,124.png,Ice/Psychic
125,Electabuzz,125.png,Electric
126,Magmar,126.png,Fire
127,Pinsir,127-mega.png,Bug
127,Pinsir,127.png,Bug
128,Tauros,128.png,Normal
129,Magikarp,129.png,Water
13,Weedle,13.png,Poison/Bug
130,Gyarados,130-mega.png,Flying/Water
130,Gyarados,130.png,Flying/Water
131,Lapras,131.png,Ice/Water
132,Ditto,132.png,Normal
133,Eevee,133.png,Normal
134,Vaporeon,134.png,Water
135,Jolteon,135.png,Electric
136,Flareon,136.png,Fire
137,Porygon,137.png,Normal
138,Omanyte,138.png,Rock/Water
139,Omastar,139.png,Rock/Water
14,Kakuna,14.png,Poison/Bug
140,Kabuto,140.png,Rock/Water
141,Kabutops,141.png,Rock/Water
142,Aerodactyl,142-mega.png,Flying/Rock
142,Aerodactyl,142.png,Flying/Rock
143,Snorlax,143.png,Normal
144,Articuno,144.png,Ice/Flying/Psychic
145,Zapdos,145.png,Flying/Fighting/Electric
146,Moltres,146.png,Flying/Dark/Fire
147,Dratini,147.png,Dragon
148,Dragonair,148.png,Dragon
149,Dragonite,149.png,Flying/Dragon
15,Beedrill,15-mega.png,Poison/Bug
15,Beedrill,15.png,Poison/Bug
150,Mewtwo,150-mega-x.png,Psychic
150,Mewtwo,150-mega-y.png,Psychic
150,Mewtwo,150.png,Psychic
151,Mew,151.png,Psychic
152,Chikorita,152.png,Grass
153,Bayleef,153.png,Grass
154,Meganium,154.png,Grass
155,Cyndaquil,155.png,Fire
156,Quilava,156.png,Fire
157,Typhlosion,157.png,Fire
158,Totodile,158.png,Water
159,Croconaw,159.png,Water
16,Pidgey,16.png,Flying/Normal
160,Feraligatr,160.png,Water
161,Sentret,161.png,Normal
162,Furret,162.png,Normal
163,Hoothoot,163.png,Flying/Normal
164,Noctowl,164.png,Flying/Normal
165,Ledyba,165.png,Flying/Bug
166,Ledian,166.png,Flying/Bug
167,Spinarak,167.png,Poison/Bug
168,Ariados,168.png,Poison/Bug
169,Crobat,169.png,Poison/Flying
17,Pidgeotto,17.png,Flying/Normal
170,Chinchou,170.png,Water/Electric
171,Lanturn,171.png,Water/Electric
172,Pichu,172.png,Electric
173,Cleffa,173.png,Fairy
174,Igglybuff,174.png,Normal/Fairy
175,Togepi,175.png,Fairy
176,Togetic,176.png,Flying/Fairy
177,Natu,177.png,Flying/Psychic
178,Xatu,178.png,Flying/Psychic
179,Mareep,179.png,Electric
18,Pidgeot,18-mega.png,Flying/Normal
18,Pidgeot,18.png,Flying/Normal
180,Flaaffy,180.png,Electric
181,Ampharos,181-mega.png,Electric
181,Ampharos,181.png,Electric
182,Bellossom,182.png,Grass
183,Marill,183.png,Fairy/Water
184,Azumarill,184.png,Fairy/Water
185,Sudowoodo,185.png,Rock
186,Politoed,186.png,Water
187,Hoppip,187.png,Flying/Grass
188,Skiploom,188.png,Flying/Grass
189,Jumpluff,189.png,Flying/Grass
19,Rattata,19.png,Dark/Normal
190,Aipom,190.png,Normal
191,Sunkern,191.png,Grass
192,Sunflora,192.png,Grass
193,Yanma,193.png,Flying/Bug
194,Wooper,194.png,Water/Ground
195,Quagsire,195.png,Water/Ground
196,Espeon,196.png,Psychic
197,Umbreon,197.png,Dark
